event_id,particle_name,pid,x,y,z,energy,theta_prim,phi_prim,energy_prim
99,e-,2,537.21921875,80.0059619140625,89157.98,0.0035579427067698,30.0,-11.162722,100000.0
99,e+,3,175.00970703125,-66.01423828125,89658.19,0.023780329255367563,30.0,-11.162722,100000.0
99,e-,2,174.97310546875,-67.3171826171875,89658.875,0.0335239405061429,30.0,-11.162722,100000.0
99,e+,3,71.65525390625,-100.715703125,89842.055,0.004868660642668775,30.0,-11.162722,100000.0
99,e+,3,170.24095703125,31.42286376953125,89667.36,0.034861725599612495,30.0,-11.162722,100000.0
99,e+,3,166.74552734375,-133.18580078125,89713.3,0.008734169901352524,30.0,-11.162722,100000.0
99,e-,2,0.4397658157348633,-56.3455517578125,89932.36,0.029200753669354786,30.0,-11.162722,100000.0
99,e+,3,-66.54455078125,-27.468876953125,90031.95,0.08735357831700492,30.0,-11.162722,100000.0
99,e+,3,-46.8018115234375,-48.3935693359375,90010.95,0.01644477168429831,30.0,-11.162722,100000.0
99,e-,2,-44.053125,-41.2942626953125,90000.266,0.05056212576350442,30.0,-11.162722,100000.0
99,e+,3,-55.2438427734375,-43.9402587890625,90038.914,0.002694911800548729,30.0,-11.162722,100000.0
99,e-,2,-42.07291015625,-44.2427099609375,89997.266,0.3177545170378355,30.0,-11.162722,100000.0
99,e-,2,-71.7910546875,-87.541357421875,90092.32,0.03221293944817181,30.0,-11.162722,100000.0
99,e-,2,-56.4018212890625,-7.642587890625,90018.08,0.01569145582184116,30.0,-11.162722,100000.0
99,e+,3,-24.30187255859375,-31.76835205078125,89965.445,0.07243317304713846,30.0,-11.162722,100000.0
99,e+,3,-46.034736328125,-10.310665283203125,89989.96,0.02732967627812218,30.0,-11.162722,100000.0
99,e-,2,-47.0833837890625,-10.955433349609375,89991.64,0.08901279664759357,30.0,-11.162722,100000.0
99,e+,3,-35.25556884765625,0.7554531860351562,89974.34,0.01818754937697972,30.0,-11.162722,100000.0
99,e-,2,-39.6835546875,-3.7301211547851563,89978.29,0.024036317510142402,30.0,-11.162722,100000.0
99,e+,3,-255.19294921875,39.10165283203125,90372.93,0.014006986298220935,30.0,-11.162722,100000.0
99,e+,3,-80.5809130859375,-16.01432861328125,90052.82,0.13952529466496394,30.0,-11.162722,100000.0
99,e+,3,-46.8689404296875,-6.816092529296875,89999.69,0.002227443002824307,30.0,-11.162722,100000.0
99,e-,2,-48.5883740234375,-7.098682250976562,89998.195,0.008198496928371624,30.0,-11.162722,100000.0
99,e+,3,-32.740478515625,-3.425908203125,89966.33,0.17490348707398126,30.0,-11.162722,100000.0
99,e+,3,-51.7105517578125,-12.5496240234375,90000.016,0.31802691595269167,30.0,-11.162722,100000.0
99,e-,2,-48.8778271484375,-11.234705810546876,89994.734,0.8522978607663418,30.0,-11.162722,100000.0
99,e-,2,-25.75666748046875,61.38177734375,89970.71,0.013102537885188788,30.0,-11.162722,100000.0
99,e+,3,-63.6815771484375,-9.375733032226563,90030.94,0.00963592502563351,30.0,-11.162722,100000.0
99,e-,2,-28.78220458984375,-8.36975830078125,89962.54,0.05439397969522758,30.0,-11.162722,100000.0
99,e+,3,1032.205625,-885.20515625,91425.56,0.04802001495088179,30.0,-11.162722,100000.0
99,e-,2,102.419091796875,-157.80375,89864.62,0.008013105769149407,30.0,-11.162722,100000.0
99,e+,3,99.931630859375,-169.81021484375,89855.21,0.021257992046513668,30.0,-11.162722,100000.0
99,e-,2,159.4641796875,139.3265625,89667.805,0.014806473606833723,30.0,-11.162722,100000.0
99,e+,3,153.07802734375,137.2462890625,89673.555,0.05535953310053528,30.0,-11.162722,100000.0
99,e-,2,142.1341796875,136.5674609375,89689.12,0.09193221483386364,30.0,-11.162722,100000.0
99,e+,3,145.168232421875,135.99203125,89684.5,0.38495027128505005,30.0,-11.162722,100000.0
99,e-,2,617.4268359375,-20.50083740234375,89482.98,0.0018642206105882084,30.0,-11.162722,100000.0
99,e+,3,617.438515625,-20.52296142578125,89482.97,0.0024875032726411742,30.0,-11.162722,100000.0
99,e+,3,760.84,31.11836669921875,89385.62,0.018607995127452773,30.0,-11.162722,100000.0
99,e+,3,755.19921875,28.7332373046875,89381.97,0.043397624266409925,30.0,-11.162722,100000.0
99,e+,3,-113.34302734375,89.50779296875,90135.125,0.019209452834313714,30.0,-11.162722,100000.0
99,e-,2,48.44017578125,79.2382666015625,89831.64,0.013292602808326226,30.0,-11.162722,100000.0
99,e+,3,-2.934559020996094,65.1740869140625,89907.26,0.6152847345823443,30.0,-11.162722,100000.0
99,e-,2,-3.240874938964844,65.1940966796875,89907.766,0.9653212775454094,30.0,-11.162722,100000.0
99,e+,3,246.84962890625,1132.644140625,89863.56,0.012164579700322331,30.0,-11.162722,100000.0
99,e+,3,-42.3374365234375,-437.869140625,90271.82,0.06868055829505255,30.0,-11.162722,100000.0
99,e-,2,-39.72064453125,-434.93625,90264.81,0.04116231861333648,30.0,-11.162722,100000.0
99,e+,3,-580.61984375,-691.5178125,91446.14,0.008928500091367416,30.0,-11.162722,100000.0
99,e-,2,-586.409296875,-682.876640625,91446.3,0.10830196189684875,30.0,-11.162722,100000.0
99,e+,3,-587.5454296875,-682.021875,91447.55,0.2850842943704282,30.0,-11.162722,100000.0
99,e+,3,69.989296875,13.03670654296875,89849.48,0.002737644728514245,30.0,-11.162722,100000.0
99,e-,2,71.1954833984375,9.228356323242188,89850.26,0.006296991996149568,30.0,-11.162722,100000.0
99,e+,3,17.28862548828125,8.929280395507812,89898.31,0.00955194927265557,30.0,-11.162722,100000.0
99,e-,2,-48.794091796875,-15.786163330078125,90004.164,0.005989674981017965,30.0,-11.162722,100000.0
99,e+,3,64.5967822265625,-132.714716796875,89886.914,0.025425057953471726,30.0,-11.162722,100000.0
99,e+,3,-10.015492553710937,3.789239807128906,89925.945,0.0771929084555107,30.0,-11.162722,100000.0
99,e+,3,-8.901787719726563,-15.528057861328126,89932.43,0.005018146203125118,30.0,-11.162722,100000.0
99,e-,2,22.28187255859375,-30.6717578125,89925.125,0.010619973105524934,30.0,-11.162722,100000.0
99,e+,3,3.449554443359375,-1.8753240966796876,89905.87,0.0827372858107868,30.0,-11.162722,100000.0
99,e-,2,-4.017999572753906,-2.9121929931640627,89922.59,0.02081607257957238,30.0,-11.162722,100000.0
99,e+,3,-7.924772338867188,2.412556457519531,89930.41,0.012473362248733456,30.0,-11.162722,100000.0
99,e+,3,10.27922119140625,13.18873291015625,89899.984,0.014243921786016835,30.0,-11.162722,100000.0
99,e-,2,-14.56415771484375,8.865307006835938,89934.11,0.05605737786849057,30.0,-11.162722,100000.0
99,e+,3,33.37087890625,-38.34810302734375,89878.92,0.05860637037275358,30.0,-11.162722,100000.0
99,e-,2,-11.41442138671875,4.664689331054688,89929.586,0.006914978930937073,30.0,-11.162722,100000.0
99,e+,3,-12.573541259765625,3.356815185546875,89930.2,0.09014799289507104,30.0,-11.162722,100000.0
99,e-,2,-3.413868103027344,12.597322998046875,89918.555,0.017664564186991288,30.0,-11.162722,100000.0
99,e+,3,-12.852412109375,13.86210205078125,89930.164,0.019282715352818162,30.0,-11.162722,100000.0
99,e+,3,-20.783583984375,-24.13497314453125,89956.8,0.006067991688313368,30.0,-11.162722,100000.0
99,e+,3,-85.345947265625,-178.13837890625,90151.74,0.008147865673179346,30.0,-11.162722,100000.0
99,e-,2,-84.706962890625,-177.0483984375,90149.33,0.011167829115034934,30.0,-11.162722,100000.0
99,e+,3,126.86314453125,-97.288271484375,89810.45,0.00806224943794949,30.0,-11.162722,100000.0
99,e-,2,-196.646171875,-121.54408203125,90309.74,0.007365854311472351,30.0,-11.162722,100000.0
99,e+,3,-159.249892578125,-77.698623046875,90218.34,0.008334548253588578,30.0,-11.162722,100000.0
99,e+,3,41.1547265625,-35.3145166015625,89862.5,0.17172890218513037,30.0,-11.162722,100000.0
99,e+,3,-65.847802734375,-33.5575048828125,90033.26,0.029179241327931583,30.0,-11.162722,100000.0
99,e+,3,24.83640625,-1.0910110473632812,89873.99,0.006977529194104342,30.0,-11.162722,100000.0
99,e+,3,20.405970458984374,-10.830732421875,89888.69,0.0362799273834129,30.0,-11.162722,100000.0
99,e-,2,-17.306051025390627,6.096370849609375,89939.74,0.006204782839723096,30.0,-11.162722,100000.0
99,e+,3,-15.9115771484375,7.614571533203125,89934.555,0.015085113361365097,30.0,-11.162722,100000.0
99,e-,2,-111.08677734375,18.397655029296875,90100.79,0.11861218490935165,30.0,-11.162722,100000.0
99,e-,2,-17.76808837890625,10.748392333984375,89936.3,0.12654304710345018,30.0,-11.162722,100000.0
99,e+,3,-16.957137451171874,10.102117919921875,89935.07,0.6991700880959857,30.0,-11.162722,100000.0
99,e+,3,-2.091488952636719,-49.43962890625,89935.555,0.021120089726230733,30.0,-11.162722,100000.0
99,e-,2,-2.0902253723144533,-49.4306787109375,89935.54,0.127527090380715,30.0,-11.162722,100000.0
99,e-,2,20.66228515625,-17.81431396484375,89884.875,0.2634966690300621,30.0,-11.162722,100000.0
99,e+,3,0.3952094268798828,-1.3248873901367189,89910.18,0.0315096656995263,30.0,-11.162722,100000.0
99,e-,2,-40.33561767578125,-11.693807373046875,90003.625,0.015597982594152675,30.0,-11.162722,100000.0
99,e+,3,-1.3601486206054687,0.16587968826293945,89916.055,0.03574376874063719,30.0,-11.162722,100000.0
99,e+,3,-45.3620703125,-24.5086474609375,90002.54,0.013338958490539971,30.0,-11.162722,100000.0
99,e-,2,-43.1649609375,-30.1604833984375,89995.59,0.04075500412222154,30.0,-11.162722,100000.0
99,e+,3,-118.060517578125,55.7848876953125,90127.98,0.005283671162273791,30.0,-11.162722,100000.0
99,e+,3,3.3712286376953124,-0.8138887023925782,89911.13,0.0030709695844480457,30.0,-11.162722,100000.0
99,e+,3,-56.8343310546875,26.6337890625,90003.42,0.04603286381679912,30.0,-11.162722,100000.0
99,e-,2,-11.408580322265625,-35.99272216796875,89956.15,0.038674636821840976,30.0,-11.162722,100000.0
99,e+,3,-4.394728393554687,-20.21439697265625,89931.44,0.002680368767248317,30.0,-11.162722,100000.0
99,e+,3,-7.898344116210938,-20.369453125,89932.65,0.19838146632656645,30.0,-11.162722,100000.0
99,e+,3,-4.102504272460937,0.9021025848388672,89927.05,0.0015346367500880674,30.0,-11.162722,100000.0
99,e-,2,-5.074748840332031,-1.2399698638916015,89919.18,0.03232638507989073,30.0,-11.162722,100000.0
99,e+,3,-13.082711181640626,-11.48751220703125,89936.18,0.04953308107091647,30.0,-11.162722,100000.0
99,e+,3,-0.554191780090332,-22.31660400390625,89928.86,0.020471991761238966,30.0,-11.162722,100000.0
99,e+,3,-12.401431884765625,-10.605999755859376,89934.64,0.019892842172864918,30.0,-11.162722,100000.0
99,e+,3,-12.8763623046875,-10.33125244140625,89935.26,0.8477121055837481,30.0,-11.162722,100000.0
99,e+,3,-11.9061767578125,-10.038448486328125,89933.83,0.004376141083929997,30.0,-11.162722,100000.0
99,e-,2,-12.703074951171875,-10.27657958984375,89935.03,0.27354138472209016,30.0,-11.162722,100000.0
99,e-,2,-3.8213455200195314,1.1146968078613282,89916.27,1.8412161753310123,30.0,-11.162722,100000.0
99,e+,3,590.3274609375,7.298949584960938,89123.52,0.009221812957278933,30.0,-11.162722,100000.0
99,e+,3,-108.645,111.606474609375,90073.76,0.003882410396159327,30.0,-11.162722,100000.0
99,e+,3,1.0025052642822265,45.2607177734375,89906.06,0.012072328059037738,30.0,-11.162722,100000.0
99,e-,2,1.9361070251464845,44.036484375,89903.22,0.035597611155148715,30.0,-11.162722,100000.0
99,e+,3,6.592908935546875,-279.601953125,90117.04,0.08097756785700182,30.0,-11.162722,100000.0
99,e-,2,354.600078125,-54.727041015625,89395.94,0.014768975660202468,30.0,-11.162722,100000.0
99,e+,3,815.25953125,-708.219921875,89340.03,0.14689773326122293,30.0,-11.162722,100000.0
99,e-,2,366.618203125,224.87259765625,89543.734,0.12052068568902317,30.0,-11.162722,100000.0
99,e+,3,370.8389453125,216.49005859375,89556.39,0.0017086312176864329,30.0,-11.162722,100000.0
99,e+,3,366.682109375,223.5752734375,89543.04,0.30873582636326674,30.0,-11.162722,100000.0
99,e-,2,359.235546875,318.3720703125,89601.15,0.043095773454726365,30.0,-11.162722,100000.0
99,e+,3,359.2425,318.39642578125,89601.164,0.05090575768935594,30.0,-11.162722,100000.0
99,e+,3,17.968599853515624,-3.0908001708984374,89889.43,0.029060213703683026,30.0,-11.162722,100000.0
99,e+,3,25.46578369140625,-2.610403747558594,89879.38,0.07454307771473759,30.0,-11.162722,100000.0
99,e-,2,14.69167236328125,2.1010568237304685,89891.25,0.34680225280064775,30.0,-11.162722,100000.0
99,e-,2,231.16947265625,-276.6576953125,89679.836,0.056741284604123525,30.0,-11.162722,100000.0
99,e+,3,39.64083984375,-94.36140625,89899.05,0.049413471774626405,30.0,-11.162722,100000.0
99,e+,3,303.2264453125,44.0232080078125,89453.44,0.006295046154659325,30.0,-11.162722,100000.0
99,e-,2,-87.6425390625,-67.2071484375,90080.59,0.04575453368791774,30.0,-11.162722,100000.0
99,e+,3,-87.530009765625,-67.1249462890625,90080.36,0.08740420542973823,30.0,-11.162722,100000.0
99,e+,3,-88.5829296875,-65.7343603515625,90081.75,0.34186779866948697,30.0,-11.162722,100000.0
99,e+,3,65.64083984375,-51.120439453125,89842.07,0.002366909914962358,30.0,-11.162722,100000.0
99,e+,3,-249.70486328125,-81.774453125,90395.516,0.014613041779856787,30.0,-11.162722,100000.0
99,e-,2,381.2973046875,86.53552734375,89329.805,0.026884710991951378,30.0,-11.162722,100000.0
99,e+,3,380.952890625,86.169443359375,89330.195,0.06499175226128949,30.0,-11.162722,100000.0
99,e+,3,89.168251953125,-196.06439453125,89856.09,0.0018715184019561773,30.0,-11.162722,100000.0
99,e+,3,87.358974609375,-198.70375,89853.516,0.03539386061694458,30.0,-11.162722,100000.0
99,e+,3,291.1404296875,-202.0192578125,89548.766,0.0033605793028747286,30.0,-11.162722,100000.0
99,e-,2,-121.8998046875,35.5968701171875,90105.28,0.022101296996869357,30.0,-11.162722,100000.0
99,e-,2,2099.2425,1465.12890625,87661.75,0.006283301809851885,30.0,-11.162722,100000.0
99,e-,2,87.71853515625,-1.6642184448242188,89774.85,0.006150190278068105,30.0,-11.162722,100000.0
99,e+,3,87.667099609375,-1.8024514770507813,89774.78,0.012404904155042,30.0,-11.162722,100000.0
99,e-,2,302.53533203125,328.9010546875,89541.83,0.0019832959343728416,30.0,-11.162722,100000.0
99,e+,3,-398.1391015625,11.63739013671875,90618.26,0.00398854358629637,30.0,-11.162722,100000.0
99,e+,3,25.77468505859375,88.588359375,89858.65,0.024539283506115856,30.0,-11.162722,100000.0
99,e+,3,-299.588125,363.6571875,90414.38,0.003112319788058845,30.0,-11.162722,100000.0
99,e-,2,-468.258359375,-67.386494140625,90861.05,0.052805723135843426,30.0,-11.162722,100000.0
99,e+,3,134.094140625,-434.078046875,90055.016,0.04670883729035423,30.0,-11.162722,100000.0
99,e-,2,-5.03280029296875,-95.323466796875,89982.414,0.003802228564464937,30.0,-11.162722,100000.0
99,e+,3,-11.671949462890625,-105.37029296875,89985.94,0.09192311804297879,30.0,-11.162722,100000.0
99,e-,2,135.82978515625,-160.211416015625,89820.125,0.009767329232247178,30.0,-11.162722,100000.0
99,e+,3,91.26818359375,-199.22314453125,89921.586,0.011245935348281392,30.0,-11.162722,100000.0
99,e+,3,211.6069140625,389.2370703125,89711.32,0.010484279666444598,30.0,-11.162722,100000.0
99,e-,2,224.33740234375,388.3398828125,89690.375,0.03796264832212085,30.0,-11.162722,100000.0
99,e+,3,243.3658984375,-357.809140625,89834.234,0.007837203581433453,30.0,-11.162722,100000.0
99,e+,3,166.4284375,375.9070703125,89788.04,0.002034418543060421,30.0,-11.162722,100000.0
99,e+,3,-15.829176025390625,68.3619873046875,89919.8,0.0022051595226232914,30.0,-11.162722,100000.0
99,e+,3,-16.4234814453125,71.088486328125,89919.25,0.10985823319740558,30.0,-11.162722,100000.0
99,e-,2,-51.3830810546875,148.578291015625,89971.875,0.13952475409132778,30.0,-11.162722,100000.0
99,e-,2,-0.7954049682617188,111.673251953125,89886.65,0.14169350417528612,30.0,-11.162722,100000.0
99,e+,3,3.818883361816406,108.899560546875,89880.3,0.01680556165281283,30.0,-11.162722,100000.0
99,e+,3,2.5883328247070314,110.00490234375,89881.21,0.20520576769162696,30.0,-11.162722,100000.0
99,e+,3,-79.647216796875,152.225966796875,90032.96,0.007431809845434148,30.0,-11.162722,100000.0
99,e+,3,-75.843759765625,149.774892578125,90027.09,0.011086177882778419,30.0,-11.162722,100000.0
99,e+,3,-41.9710400390625,115.345908203125,89961.33,0.002820669351882597,30.0,-11.162722,100000.0
99,e-,2,-37.11929443359375,115.54197265625,89953.78,0.01677512337653591,30.0,-11.162722,100000.0
99,e+,3,-10.8815478515625,85.57693359375,89915.984,0.0068625086213525794,30.0,-11.162722,100000.0
99,e+,3,-4.019898986816406,97.870849609375,89897.76,0.007821345701673182,30.0,-11.162722,100000.0
99,e-,2,-1.5462286376953125,104.782939453125,89891.01,0.025967338371878344,30.0,-11.162722,100000.0
99,e-,2,-2.0493544006347655,96.588505859375,89891.5,0.0598997290392369,30.0,-11.162722,100000.0
99,e-,2,-3.8759249877929687,135.188720703125,89892.03,0.06766193893517718,30.0,-11.162722,100000.0
99,e+,3,11.631331787109374,57.7300146484375,89878.27,0.005536284644523495,30.0,-11.162722,100000.0
99,e+,3,40.42584228515625,20.173604736328127,89870.03,0.006679647716562762,30.0,-11.162722,100000.0
99,e+,3,-0.5424985885620117,33.5893115234375,89902.234,0.3466221023994748,30.0,-11.162722,100000.0
99,e+,3,13.05433349609375,12.97356201171875,89885.266,0.035495000240654134,30.0,-11.162722,100000.0
99,e+,3,9.682594604492188,16.802547607421875,89889.71,0.3638962130105607,30.0,-11.162722,100000.0
99,e+,3,11.88653076171875,4.123082580566407,89890.75,0.07230761911039825,30.0,-11.162722,100000.0
99,e+,3,13.97572509765625,6.78976806640625,89887.89,0.008694896369464432,30.0,-11.162722,100000.0
99,e-,2,10.8851123046875,9.267750854492187,89890.08,0.05408426537240526,30.0,-11.162722,100000.0
99,e+,3,5.983697509765625,27.205478515625,89904.31,0.02053234052791616,30.0,-11.162722,100000.0
99,e-,2,11.60015380859375,8.03583251953125,89889.23,0.3080107775631193,30.0,-11.162722,100000.0
99,e-,2,11.061485595703125,8.038320922851563,89890.11,0.5269687034668107,30.0,-11.162722,100000.0
99,e-,2,22.3800439453125,17.728990478515627,89869.86,0.05823284146582704,30.0,-11.162722,100000.0
99,e-,2,-55.7416064453125,-8.6254541015625,90020.77,0.01633847868388895,30.0,-11.162722,100000.0
99,e-,2,46.752109375,30.3236083984375,89849.99,0.007690689309829803,30.0,-11.162722,100000.0
99,e+,3,24.03041259765625,5.844854125976562,89872.9,0.05752729242740863,30.0,-11.162722,100000.0
99,e-,2,12.733067626953124,11.5981298828125,89886.484,0.08622981323563855,30.0,-11.162722,100000.0
99,e+,3,-56.137099609375,-21.37771484375,90022.56,0.0422669839649326,30.0,-11.162722,100000.0
99,e-,2,24.3619189453125,26.28853271484375,89866.02,0.006293765898715916,30.0,-11.162722,100000.0
99,e+,3,22.295302734375,24.75850341796875,89867.414,0.0252367238408232,30.0,-11.162722,100000.0
99,e+,3,13.763079833984374,34.3986328125,89879.94,0.11487005847610837,30.0,-11.162722,100000.0
99,e-,2,39.66149658203125,17.996866455078123,89845.914,0.11154642999403706,30.0,-11.162722,100000.0
99,e+,3,12.69462158203125,11.468223876953125,89887.31,0.011839224265547808,30.0,-11.162722,100000.0
99,e+,3,-16.892220458984376,-1.8019192504882813,90012.49,0.002037879730768488,30.0,-11.162722,100000.0
99,e+,3,9.592655029296875,0.6449217224121093,89897.07,0.040698925145798044,30.0,-11.162722,100000.0
99,e-,2,8.835140380859375,-1.8836384582519532,89899.75,0.08766495926408895,30.0,-11.162722,100000.0
99,e+,3,20.2483984375,29.87294677734375,89874.44,0.005368701711562847,30.0,-11.162722,100000.0
99,e+,3,20.22583251953125,29.86728515625,89874.08,0.04703218952030847,30.0,-11.162722,100000.0
99,e+,3,43.3794775390625,12.129818115234375,89840.695,0.03654857111319765,30.0,-11.162722,100000.0
99,e-,2,36.9049072265625,15.47564697265625,89847.56,0.07623587794336259,30.0,-11.162722,100000.0
99,e-,2,28.17649658203125,29.2716064453125,89866.18,0.007098734060447256,30.0,-11.162722,100000.0
99,e+,3,10.89927734375,20.256416015625,89891.59,0.011390925081747825,30.0,-11.162722,100000.0
99,e+,3,-26.35109375,3.749950256347656,89975.36,0.007816440303515665,30.0,-11.162722,100000.0
99,e+,3,41.864150390625,-33.99051513671875,89876.016,0.03377394670848693,30.0,-11.162722,100000.0
99,e+,3,65.0431689453125,-11.607086181640625,89825.93,0.4797019254344761,30.0,-11.162722,100000.0
99,e-,2,12.40599365234375,16.913670654296876,89885.19,0.47640513507606363,30.0,-11.162722,100000.0
99,e+,3,7.7048291015625,0.006943556070327758,89900.69,0.023864408216814213,30.0,-11.162722,100000.0
99,e+,3,4.050944213867187,-5.518416748046875,89912.19,0.01668939636633499,30.0,-11.162722,100000.0
99,e+,3,24.5807177734375,15.3754931640625,89883.85,0.002947167161768941,30.0,-11.162722,100000.0
99,e+,3,-1.8793612670898439,-6.075444946289062,89933.83,0.0018162390270924282,30.0,-11.162722,100000.0
99,e+,3,21.03668701171875,13.30137451171875,89879.836,0.012109401336643854,30.0,-11.162722,100000.0
99,e+,3,10.53422119140625,7.823695678710937,89891.92,0.03159137626307323,30.0,-11.162722,100000.0
99,e-,2,11.130672607421875,10.530184326171875,89889.15,0.686776023126289,30.0,-11.162722,100000.0
99,e+,3,12.373214111328124,8.945277099609376,89888.875,0.018022214806577008,30.0,-11.162722,100000.0
99,e+,3,9.889871826171875,9.015965576171874,89892.54,0.06375571523996724,30.0,-11.162722,100000.0
99,e-,2,12.29240966796875,9.123434448242188,89887.78,0.25059340444794503,30.0,-11.162722,100000.0
99,e+,3,16.035263671875,11.3956103515625,89883.37,0.0017925718916117625,30.0,-11.162722,100000.0
99,e-,2,14.899749755859375,10.927054443359374,89882.84,0.11769453789374805,30.0,-11.162722,100000.0
99,e+,3,16.942515869140625,11.10081787109375,89879.48,0.27554681400751174,30.0,-11.162722,100000.0
99,e+,3,15.192718505859375,9.488623046875,89882.805,0.010202856521465057,30.0,-11.162722,100000.0
99,e+,3,14.840850830078125,9.598300170898437,89883.305,1.069740435897616,30.0,-11.162722,100000.0
99,e+,3,15.242459716796875,10.303206787109374,89882.42,0.6755575836616959,30.0,-11.162722,100000.0
99,e-,2,18.822626953125,3.1833615112304687,89879.63,0.14705753481987946,30.0,-11.162722,100000.0
99,e+,3,19.04495361328125,8.835512084960937,89877.16,0.010327895436554659,30.0,-11.162722,100000.0
