s_opt,s_corsika
2.0,1.4200605
1.316266046214124,1.3808748
1.0991628799572437,1.2927185
1.4879744726912623,1.3488414
1.3300417867322318,1.3536367
1.3768973761438266,1.4063764
1.0929924984509396,1.3681269
1.4298387787792168,1.3462774
1.7376599044793437,1.3833597
1.0028859026947372,1.1619374
1.0768340570507255,1.2218938
1.3466912239468498,1.3197087
1.5064527598807365,1.4275047
1.1042836816029895,1.4219388
1.3413558756268869,1.3449882
1.9911531839697914,1.4079694
1.291318575478481,1.3077453
1.1435890029732458,1.3029505
0.7491593458288808,1.2364587
1.0761558136983378,1.2596865
1.5796561552863542,1.4238427
1.4920007670150925,1.3402076
0.9670872766038269,1.2112635
1.131011588316331,1.3162667
1.19456641988176,1.3222737
2.0,1.3604472
1.3729704078600247,1.3399631
1.356364746255166,1.338498
1.4698853490950528,1.4004116
1.5237712403450516,1.4278623
1.3156842148773908,1.2101411
1.40926357644017,1.3706934
1.531762977788899,1.3712409
2.0,1.3820934
1.009042506213568,1.2382703
1.308869981590169,1.29665
1.1344916037317927,1.2401139
1.913625719838053,1.380091
1.6542457602236433,1.3909982
1.4441894454726454,1.4016231
1.2934681916795625,1.2442629
1.7981463914985016,1.3698983
1.6555458229034823,1.3427484
1.2144270708776823,1.2953933
1.291512158525902,1.3022012
1.3636608352291129,1.3414278
2.0,1.3960297
1.7378579816747515,1.4300594
1.5762439738166703,1.3417013
1.2811992523337656,1.4312034
1.2396953580306485,1.32448
1.5030518971532847,1.3775618
2.0,1.3366829
2.0,1.389116
1.7218542006098687,1.3756659
1.435614966621954,1.2559881
1.0913211603455815,1.2896304
1.4625224976446403,1.253994
1.097924959898936,1.2591746
1.655861157290883,1.3639764
1.50591446865387,1.4103137
1.2944111520470496,1.3259308
1.0794820291906693,1.3668364
1.3622177369474782,1.3024026
1.1249019216448122,1.3046087
2.0,1.3166866
1.3366831281186646,1.355023
1.8211452239412227,1.4358991
1.2420783722391249,1.3541957
1.0510035413051253,1.2701691
1.127332744800408,1.2758366
1.8201097558462842,1.3599781
1.292014748756014,1.3006967
1.2548778863982348,1.3571389
1.0589408328991117,1.3496695
1.3730232083343017,1.4119749
1.1648588939367035,1.4453683
1.1786768334756637,1.2054482
1.8919956302332852,1.4012975
1.1889457046725478,1.3145272
1.6916908555237542,1.3970853
1.6317994156655724,1.4200407
1.2057017793791187,1.3097881
1.1937802965973887,1.1291556
1.4615762493011497,1.3792748
1.6006647436708177,1.3971167
1.4605263533789719,1.3441103
1.4741756150123126,1.3719687
2.0,1.3911924
1.31360320790435,1.26432
1.5736819116493146,1.3566903
1.559812608163813,1.30971
2.0,1.3745478
1.2445286291545827,1.3909761
2.0,1.3501874
1.2122465881253555,1.2071189
1.3913500310188776,1.3256223
1.325019673354318,1.337653
1.339715969708827,1.4014728
1.2115187438953006,1.4222823
1.3410889780958202,1.3196657
1.3089217793371006,1.4537976
1.159255716709436,1.355911
1.0328895271225174,1.3573642
1.2576901169002181,1.2872375
2.0,1.382397
1.2674533116230535,1.2909217
1.08270628097815,1.1288117
1.2196211042066791,1.319047
1.4879189770320207,1.449322
1.3120724768743017,1.2553769
1.0987909523976258,1.26411
1.529171715575319,1.4098921
1.8415320548298275,1.4245542
1.5352816037753252,1.2794378
1.1580190629253728,1.2361957
1.3969981870594366,1.3048415
1.4596756250478822,1.4388283
1.2044269135985353,1.2946378
1.2276102856753317,1.2790916
1.18424201854669,1.3024087
1.705886519808295,1.377251
0.986889185444912,1.2254283
1.3362791550626936,1.3543544
1.4356664451807928,1.2600255
1.4686042070591723,1.3411582
1.3740306700907363,1.3705037
1.2339790950525968,1.3300354
1.3783034030175445,1.2804577
1.3219069983355893,1.3588556
1.8136086374741907,1.3628503
1.1933847736939092,1.3782401
1.251418634698502,1.3406391
0.30691854334444146,1.4015266
1.4829604060684183,1.3117927
1.2871240336177465,1.3421928
1.258534847222442,1.3607265
1.271991234449686,1.2591091
1.4382297665440935,1.2416562
1.315424436770424,1.3523465
1.1481643765224172,1.1998564
1.6560156286839218,1.3523074
1.2376162752375504,1.3041546
1.7379668754252693,1.3628227
1.879008269402956,1.3907889
1.8349874151121683,1.3782904
1.1572579023616165,1.2866796
1.2199802976219059,1.4010924
1.1868729038538448,1.3137629
1.4070510949142183,1.3189065
1.3252828141625383,1.3229742
1.2723769799135056,1.3110851
1.4388468609807454,1.3903592
1.90538392079252,1.3596036
1.5185177131522787,1.3121591
1.9648142385033025,1.409475
1.2664432206618714,1.3191501
1.6604373078700332,1.4048667
1.5691751497475017,1.3473569
1.3608871092475212,1.4130837
1.4590857639472627,1.3397152
1.3015908182525044,1.3867551
1.3996511804716527,1.3859383
1.0920143486251583,1.2525841
1.0394722116977102,1.2406486
2.0,1.2754241
1.424476222831855,1.2623535
1.8459525540118686,1.4223897
1.3741300767709312,1.4118147
1.3044751426395504,1.2382205
1.3841678300923235,1.3486199
1.680351214592427,1.3550402
1.463222913577686,1.4098843
1.1101537798485774,1.4107682
1.41848222556155,1.2559352
1.2310287463611043,1.3518249
1.5400276457262032,1.2894357
1.4171061169357004,1.349418
1.4262168805176079,1.2827461
1.3946280866790552,1.3531706
2.0,1.4017445
1.646809561683815,1.330519
1.2250562441247046,1.3017762
1.1118657559303977,1.2995099
1.1452501033344331,1.2955506
1.3278774848423653,1.4208214
1.9884356418474025,1.3621645
1.3766723158156282,1.3873966
1.3335600833879808,1.402839
0.9544834200142736,1.2178414
1.3847599275646967,1.3780853
1.8260396528405145,1.4362144
1.481840572211116,1.4545832
1.1034571354484362,1.2505255
1.539614654310016,1.4271345
1.6648068391459863,1.363266
1.3968027264782714,1.3577119
1.9979007183181854,1.3610857
1.214458300667055,1.3388076
1.5465151748594386,1.4070133
1.5064692026798148,1.3794
1.5372995194067371,1.361598
1.2968166452588785,1.254637
1.670548097325126,1.3692263
1.6022163172343034,1.4275916
1.2835754099688872,1.3505338
1.4070965115687832,1.298339
1.1124619154808428,1.409957
1.1753802848890877,1.2766811
1.5999011165723558,1.405761
1.528112912486947,1.3659697
1.8207869839452566,1.3932873
1.1612041930242936,1.2306193
1.2255350434798693,1.3587143
1.3252533214124234,1.4045044
1.5952236389527505,1.3849648
2.0,1.410485
2.0,1.3952193
2.0,1.3640133
1.5262175000486313,1.4043971
1.5841292060269114,1.4035366
1.2164653811034751,1.3127964
1.1545140579933804,1.3260592
1.6936230387851554,1.385486
1.011996657147249,1.2511144
1.5365790452260895,1.4620796
1.3587616605915354,1.2816546
1.3373721616917758,1.4139794
1.569182109020294,1.3847044
1.3652880875878006,1.3142439
1.9957939849278443,1.3471391
1.5282894401803042,1.3659837
1.3471383170481956,1.3877807
1.6131915099470369,1.3120929
1.455145468983573,1.2733834
1.850933718569109,1.4036435
1.4837548993541123,1.3880072
1.5097029151126802,1.3715059
0.9109521768167946,1.1786323
1.8124333169112556,1.3676716
1.2993069959942172,1.3875884
1.2998651778345078,1.3827783
1.304876222587104,1.3990799
1.1867334051050502,1.4220041
1.1347708047286384,1.1812044
1.4720620344197592,1.3716445
1.8539163491279314,1.3750933
1.359998510178967,1.3320332
1.1653944428949117,1.3364694
1.7696451860620346,1.340601
1.2070663564864188,1.3427174
1.1400863625260178,1.1769675
1.5281355103878833,1.3535209
1.3145069862923253,1.3783591
1.6603997926355416,1.3915669
1.893762104440964,1.427579
1.3647172477921725,1.359458
1.3952502372128148,1.2745881
1.1570884424508,1.323974
0.3714100828006688,1.3384105
1.4921384490167529,1.3632079
1.1563658125621392,1.2700508
1.6378312893258706,1.2859492
1.6397113361382674,1.3703455
1.2603744666817378,1.3478963
1.4298124483668322,1.2951878
1.3632778508846413,1.2954471
1.9965525006174993,1.4144263
1.0993287729160448,1.159704
1.8317611280098258,1.3986973
1.3074202966937385,1.3335992
1.132806553021054,1.3701569
1.6004886650010248,1.3410803
1.0965067395606756,1.3845501
1.721108274479103,1.408193
1.8209606671057388,1.3466301
2.0,1.3559029
1.5839561624304388,1.3380926
1.4316904563155444,1.2956831
1.547785198653198,1.285371
1.2868031265458169,1.3441544
1.9941231458523752,1.336532
1.5408169655727304,1.3530641
0.9621391984607922,1.1631117
1.2456668748570658,1.2454456
1.587228766806273,1.3011653
1.3533007480325767,1.4096944
1.704135842358417,1.1344602
2.0,1.4358305
1.2299978167142254,1.3666376
1.013760799811427,1.2458051
1.2921644961043053,1.319518
1.557492688759802,1.415948
1.2648706517406874,1.3521174
1.1704537131281152,1.2623574
2.0,1.4151161
1.3467873981649587,1.3190252
1.5005938561001884,1.3568437
2.0,1.3426484
1.4300289482330955,1.41676
1.4007305530978553,1.316334
1.231322466564579,1.3477607
1.4228876782154527,1.402901
0.9637115437061862,1.1436685
1.0163311403375388,1.236924
1.0704347336053759,1.2257907
1.7614400266867924,1.3808912
1.733348853143257,1.327959
1.396165045662901,1.3042377
1.3539267142135156,1.2295169
1.509391707027347,1.3665828
1.306480835368496,1.2838796
1.9785662922914584,1.4006048
1.4601391848075795,1.3853801
1.6109881044996943,1.294684
1.235219217151831,1.3902162
1.6080965978924397,1.4201341
1.9855338828795868,1.388227
1.3573348132524512,1.3072331
2.0,1.3251058
1.100811860912697,1.2658173
1.3011893955511031,1.327054
1.189199622977758,1.1729497
1.600375910844535,1.4147534
1.6436354020658872,1.3677396
1.2493192252109129,1.3719989
1.2690783526449552,1.3568342
1.697158373807356,1.3455468
1.388034191037754,1.3160652
1.208902327142535,1.2701945
1.2268371505788984,1.3432443
1.5177071520869783,1.3744154
1.559128341839302,1.3353751
1.536449930399813,1.3654466
1.2714497146178605,1.32345
1.6456877117722255,1.1722516
2.0,1.4335102
1.3193372320314143,1.3712862
1.0694610032321552,1.2655629
1.3111202948688019,1.3808485
1.2054048121972498,1.1958817
1.251858804957804,1.358494
1.6105009545237412,1.3467517
1.4882822705019378,1.3845371
1.1693243685123043,1.2729336
1.4149806724707026,1.2492651
1.6396043200091102,1.4151988
0.886019234351754,1.1432548
1.184357197714576,1.2382019
1.506440421641868,1.2078903
1.121327113868651,1.4089228
1.6540476166534759,1.40736
1.4575020813074702,1.3791226
1.7740507625582287,1.3702698
1.1266095579489181,1.3911664
2.0,1.395794
1.4252192670567139,1.3188125
1.6557432047072378,1.4302735
1.1735240287238473,1.3423196
1.198934367167011,1.324573
1.0912410104052315,1.3594067
1.2375233999039288,1.2458616
2.0,1.4031318
1.0225529446105883,1.3544042
1.5044616661837789,1.3955091
1.1438359279638268,1.3286728
1.4492643253781694,1.3096147
1.2232474057441491,1.3792559
1.1148901142243006,1.244014
1.5176914770697236,1.3785018
2.0,1.3980064
2.0,1.2681429
1.5852904690702283,1.4133633
1.14784290023591,1.3731372
1.2246263536270108,1.2957503
1.5529187995651965,1.4138042
0.8231888461493716,0.9775105
2.0,1.3844446
1.1334957268766979,1.3478324
2.0,1.4228088
2.0,1.3496438
1.241903390323078,1.38941
1.346320575074116,1.3700842
1.6828633944425775,1.3910961
1.0791268508486196,1.2293296
0.767248108042194,1.0781983
1.5158513246003429,1.3548651
1.1915274124663988,1.3427868
1.0953217638142534,1.1536187
1.790622446830061,1.389821
1.463470536644284,1.31123
1.159325484840008,1.3448392
1.6930593742331899,1.3556906
1.107185500611273,1.2910395
1.2729114799621029,1.3919405
1.8913579692595344,1.4591358
1.5105138219239715,1.3793428
1.014603135779003,1.2354491
1.1162055734798806,1.4128362
1.7035615734856215,1.3154634
0.9102568239758003,1.3579043
1.394233192410241,1.2738155
1.7989954125933474,1.3383487
1.2279430250120367,1.3119177
1.1005600627176855,1.306047
1.1444219630948096,1.2885554
1.7782823816963678,1.3928275
1.965955255502912,1.4325569
1.4053277883064614,1.3886187
1.4410262366416196,1.4054462
1.3463786548168468,1.3186035
1.9595610086273925,1.4418815
1.9997837028034215,1.3374672
1.2287484452525492,1.2754571
1.6777141405462281,1.4374359
1.207134515136421,1.2802469
2.0,1.4056079
1.5249606502693624,1.3876013
1.3226464177410202,1.2869759
1.2803489739250822,1.2499186
1.611040689784636,1.341005
1.288846867606371,1.3333063
1.2772155596198749,1.348968
1.0171839405324095,1.3963157
1.6667836222984715,1.3475115
0.8779321964912602,1.2640082
1.2825171802486854,1.3086296
1.7334945135276316,1.4024528
1.49245328863673,1.3711765
1.424475659373617,1.3331988
1.5445801547053346,1.3634218
1.393679185831422,1.3908569
1.2309146422545043,1.4385861
1.0926515724985908,1.3490801
1.342044897339687,1.2684724
1.5084739718729483,1.3469023
1.14450725266918,1.1819717
1.4960309852454747,1.3039114
1.2108931194849644,1.2390299
1.1787853228726732,1.3462555
1.0981070173798702,1.1739713
1.6531347328122832,1.3785914
1.390774023797101,1.3175933
2.0,1.362257
1.6401300451376606,1.3532276
1.7427302460637701,1.4234054
1.094170247105783,1.233901
1.6753320588233287,1.3534367
1.1761405231097286,1.3077639
1.5629533526011714,1.4395955
1.5274136400394334,1.3248885
1.365754379572905,1.3276933
1.2404360127564218,1.3913674
1.5295539814612173,1.4058747
0.8464857490971556,1.274242
1.4649487921176656,1.2674029
2.0,1.3711237
1.0446666162326677,1.2377323
1.7764460152408248,1.3923904
1.9997739404406167,1.4469109
1.45334563597579,1.3662329
1.586635028298231,1.3356512
1.6310345464542377,1.4111234
1.248743799234569,1.286245
1.6186922241346626,1.4106835
1.3400269115973333,1.3797491
1.5112433461750856,1.2476043
1.0230764498686447,1.290818
1.5372464457407582,1.3809847
1.36684127308069,1.445008
1.2150118644568144,1.4052395
1.7564766145624011,1.4234252
1.308821022355708,1.3596041
1.2363033331442628,1.3129234
1.8457767240440692,1.3945011
1.6246545300897972,1.3669817
1.5108997545064502,1.3989899
1.6128815877740306,1.3647358
1.5720998298691593,1.3118461
1.1412490170492255,1.2444434
1.1955173088535849,1.3652914
1.3023841439401447,1.2919203
1.3344819326410893,1.3954375
1.4219280796333646,1.405602
1.2789896968552905,1.3704698
1.162545700229533,1.376938
1.1174251721934265,1.2900702
1.4373556021367246,1.3732623
1.6248222985146383,1.3695567
1.8423422959872295,1.4219666
2.0,1.3771259
1.5665991748027772,1.4048085
1.6003689140340305,1.3750267
1.3280544172966422,1.2932487
1.9950703765962163,1.3918295
1.4983714713506158,1.3112253
1.0723128722657949,1.2999307
1.491154595412192,1.3706421
1.307750700838682,1.4096066
1.3830370253164013,1.3948351
1.371824801802481,1.3938284
